"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Month","Month Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Jan., 2024","2024/01",605,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Feb., 2024","2024/02",432,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Mar., 2024","2024/03",426,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Apr., 2024","2024/04",383,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","May, 2024","2024/05",353,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Jun., 2024","2024/06",325,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Jul., 2024","2024/07",332,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Aug., 2024","2024/08",349,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Sep., 2024","2024/09",360,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Oct., 2024","2024/10",387,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Nov., 2024","2024/11",323,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024","Dec., 2024","2024/12",389,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Other respiratory diseases principally affecting the interstitium","J80-J84","2024","2024",,,4664,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Jan., 2025 (provisional)","2025/01",497,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Feb., 2025 (provisional)","2025/02",429,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Mar., 2025 (provisional)","2025/03",408,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Apr., 2025 (provisional)","2025/04",377,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","May., 2025 (provisional)","2025/05",322,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Jun., 2025 (provisional)","2025/06",303,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Jul., 2025 (provisional)","2025/07",316,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Aug., 2025 (provisional)","2025/08",253,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Sep., 2025 (provisional)","2025/09",298,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Oct., 2025 (provisional)","2025/10",317,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Nov., 2025 (provisional)","2025/11",316,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025","Dec., 2025 (provisional)","2025/12",345,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Other respiratory diseases principally affecting the interstitium","J80-J84","2025 (provisional)","2025",,,4181,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Other respiratory diseases principally affecting the interstitium","J80-J84",,,,,100313,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total",,,,,,,204848,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Week"
"Query Parameters:"
"MCD - ICD-10 Codes: J80 (Adult respiratory distress syndrome)"
"MCD - ICD-10 Codes: AND"
"MCD - ICD-10 Codes: J12.0 (Adenoviral pneumonia); J12.1 (Respiratory syncytial virus pneumonia); J12.2 (Parainfluenza virus"
"pneumonia); J12.3 (Human metapneumovirus pneumonia); J12.8 (Other viral pneumonia); J12.9 (Viral pneumonia, unspecified); J13"
"(Pneumonia due to Streptococcus pneumoniae); J14 (Pneumonia due to Haemophilus influenzae); J15.0 (Pneumonia due to Klebsiella"
"pneumoniae); J15.1 (Pneumonia due to Pseudomonas); J15.2 (Pneumonia due to staphylococcus); J15.3 (Pneumonia due to"
"streptococcus, group B); J15.4 (Pneumonia due to other streptococci); J15.5 (Pneumonia due to Escherichia coli); J15.6"
"(Pneumonia due to other aerobic Gram-negative bacteria); J15.7 (Pneumonia due to Mycoplasma pneumoniae); J15.8 (Other bacterial"
"pneumonia); J15.9 (Bacterial pneumonia, unspecified); J16.0 (Chlamydial pneumonia); J16.8 (Pneumonia due to other specified"
"infectious organisms); J18.0 (Bronchopneumonia, unspecified); J18.1 (Lobar pneumonia, unspecified); J18.2 (Hypostatic pneumonia,"
"unspecified); J18.8 (Other pneumonia, organism unspecified); J18.9 (Pneumonia, unspecified)"
"Year/Month: 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025 (provisional)"
"Group By: MCD - ICD Sub-Chapter; Year; Month"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information."
"---"
"Query Date: Apr 13, 2026 7:23:52 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2024,"
"and from provisional data for years 2025 and later, as compiled from data provided by the 57 vital statistics jurisdictions"
"through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Apr 13, 2026"
"7:23:52 PM"
"---"
Footnotes:
"1. Totals and sub-totals show the frequency of the selected causes of death, which may be greater than the number of deaths."
"Note that any single death record may have up to 20 causes. More information."
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when location of Death's Occurrence, Autopsy, Place of Death, Weekday or"
"Month are grouped by or limited, due to lack of a valid population. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#NotApplicableRates."
"2. These items in the results table are not fully selected: Influenza and pneumonia, Other respiratory diseases principally"
"affecting the interstitium. The Query Description lists the actual values selected."
"3. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Confidence-Intervals."
"4. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99"
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences"
"in information available to individual states and probable errors. Deaths with the underlying cause classified with O00-O99 are"
"subject to further processing before these deaths records are considered final. Provisional deaths have not undergone full"
"processing and review and therefore should not be considered final for statistical purposes. Caution should be used in"
"interpreting these data. More information can be found at: https://www.cdc.gov/nchs/maternal-mortality/."
"5. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,"
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"6. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Connecticut-2022."
"7. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"8. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#ICD-10 Changes."
"9. Deaths related to external causes of injury or sudden death: In the provisional mortality data, causes of death classified as"
"external causes of injury (ICD-10 codes V01-Y89), sudden deaths (ICD-10 codes R95 and R96), or drug poisoning (ICD-10 codes"
"T36-T50), have the cause of death labeled as 'Data not shown due to 6 month lag to account for delays in death certificate"
"completion for certain causes of death.' For these deaths occurring 24 weeks prior to the final date in the provisional data,"
"the number of deaths and related statistics are not available by specific cause of death for ICD-10 codes V01-Y89, R95, R96, or"
"T36-T50. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#999."
"10. Deaths occurring through March 28, 2026 as of April 05, 2026."
