Notes,MCD - ICD Sub-Chapter,MCD - ICD Sub-Chapter Code,Year,Year Code,Month,Month Code,Deaths,Population,Crude Rate,Age Adjusted Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval
,Influenza and pneumonia,J09-J18,2010,2010,"Jan., 2010",2010/01,15874.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Feb., 2010",2010/02,13875.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Mar., 2010",2010/03,15500.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Apr., 2010",2010/04,13211.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"May, 2010",2010/05,12504.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Jun., 2010",2010/06,11436.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Jul., 2010",2010/07,11472.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Aug., 2010",2010/08,10954.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Sep., 2010",2010/09,11369.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Oct., 2010",2010/10,12537.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Nov., 2010",2010/11,13040.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,"Dec., 2010",2010/12,14997.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Jan., 2011",2011/01,17468.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Feb., 2011",2011/02,16225.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Mar., 2011",2011/03,16539.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Apr., 2011",2011/04,13834.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"May, 2011",2011/05,13303.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Jun., 2011",2011/06,11993.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Jul., 2011",2011/07,11513.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Aug., 2011",2011/08,11220.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Sep., 2011",2011/09,11081.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Oct., 2011",2011/10,12367.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Nov., 2011",2011/11,12859.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,"Dec., 2011",2011/12,14201.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,"Jan., 2012",2012/01,15579.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,"Feb., 2012",2012/02,13985.0,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,"Mar., 2012",2012/03,15063.0,Not Applicable,Not Applicable,Not Applicable,,,,
